"","ID","Group.1","sex","age","PA_mean","MT_mean","GM_mean","Fell","genre","wm"
"1",13,13,2,38,4.77777777777778,1.71428571428571,2.42857142857143,0,"rock",0
"2",13,13,2,38,4.77777777777778,1.71428571428571,2.42857142857143,0,"classical",0
"3",19,19,1,39,4.33333333333333,1.71428571428571,2,1,"rock",0
"4",19,19,1,39,4.33333333333333,1.71428571428571,2,1,"classical",0
"5",128,128,1,28,7,5.71428571428571,6.28571428571429,0,"rock",1
"6",128,128,1,28,7,5.71428571428571,6.28571428571429,0,"classical",1
"7",144,144,1,19,4.11111111111111,2.14285714285714,2.42857142857143,0,"rock",1
"8",144,144,1,19,4.11111111111111,2.14285714285714,2.42857142857143,0,"classical",1
"9",149,149,2,22,5.77777777777778,4.85714285714286,5.42857142857143,1,"classical",0
"10",149,149,2,22,5.77777777777778,4.85714285714286,5.42857142857143,0,"rock",0
"11",157,157,2,56,5.88888888888889,4.85714285714286,5.14285714285714,1,"classical",0
"12",157,157,2,56,5.88888888888889,4.85714285714286,5.14285714285714,1,"rock",0
"13",3217,3217,1,32,4.55555555555556,1.14285714285714,2,1,"rock",0
"14",3217,3217,1,32,4.55555555555556,1.14285714285714,2,0,"classical",0
"15",3226,3226,2,21,6,5,4.85714285714286,1,"rock",1
"16",3226,3226,2,21,6,5,4.85714285714286,1,"classical",1
"17",3241,3241,2,26,5,3.71428571428571,3.71428571428571,0,"classical",0
"18",3241,3241,2,26,5,3.71428571428571,3.71428571428571,1,"rock",0
"19",3328,3328,2,21,4.66666666666667,4.28571428571429,4.42857142857143,1,"classical",1
"20",3328,3328,2,21,4.66666666666667,4.28571428571429,4.42857142857143,0,"rock",1
"21",3397,3397,1,24,5.55555555555556,4,4.71428571428571,0,"classical",0
"22",3397,3397,1,24,5.55555555555556,4,4.71428571428571,0,"rock",0
"23",3421,3421,2,19,5.44444444444444,3.71428571428571,3.71428571428571,1,"classical",0
"24",3421,3421,2,19,5.44444444444444,3.71428571428571,3.71428571428571,1,"rock",0
"25",3433,3433,1,21,5.88888888888889,4.85714285714286,5.42857142857143,1,"classical",0
"26",3433,3433,1,21,5.88888888888889,4.85714285714286,5.42857142857143,1,"rock",0
"27",3436,3436,1,29,6,4.85714285714286,4.71428571428571,0,"rock",1
"28",3496,3496,2,19,5.77777777777778,2,3.42857142857143,1,"classical",1
"29",3496,3496,2,19,5.77777777777778,2,3.42857142857143,1,"rock",1
"30",3517,3517,2,23,6.11111111111111,2.71428571428571,3.71428571428571,1,"classical",0
"31",3517,3517,2,23,6.11111111111111,2.71428571428571,3.71428571428571,0,"rock",0
"32",3553,3553,2,21,6.11111111111111,4,4.71428571428571,1,"rock",0
"33",3553,3553,2,21,6.11111111111111,4,4.71428571428571,0,"classical",0
"34",3559,3559,2,23,4.88888888888889,2,2.85714285714286,1,"classical",0
"35",3559,3559,2,23,4.88888888888889,2,2.85714285714286,0,"rock",0
"36",3574,3574,1,21,5.55555555555556,5,4.85714285714286,0,"rock",1
"37",3574,3574,1,21,5.55555555555556,5,4.85714285714286,1,"classical",1
"38",3583,3583,2,21,5.44444444444444,4.85714285714286,4.57142857142857,1,"rock",0
"39",3583,3583,2,21,5.44444444444444,4.85714285714286,4.57142857142857,1,"classical",0
"40",3598,3598,2,20,4.55555555555556,2.28571428571429,2.85714285714286,1,"rock",1
"41",3598,3598,2,20,4.55555555555556,2.28571428571429,2.85714285714286,1,"classical",1
"42",3613,3613,2,27,5.11111111111111,2.71428571428571,3.28571428571429,1,"rock",0
"43",3613,3613,2,27,5.11111111111111,2.71428571428571,3.28571428571429,1,"classical",0
"44",3616,3616,2,19,4.66666666666667,1.42857142857143,2.14285714285714,0,"rock",1
"45",3616,3616,2,19,4.66666666666667,1.42857142857143,2.14285714285714,1,"classical",1
"46",3622,3622,2,20,5.44444444444444,5.42857142857143,5.85714285714286,0,"rock",1
"47",3622,3622,2,20,5.44444444444444,5.42857142857143,5.85714285714286,0,"classical",1
"48",3637,3637,1,20,5,4.85714285714286,5,1,"rock",0
"49",3637,3637,1,20,5,4.85714285714286,5,0,"classical",0
"50",3646,3646,2,19,5.77777777777778,5.42857142857143,5.57142857142857,1,"rock",1
"51",3646,3646,2,19,5.77777777777778,5.42857142857143,5.57142857142857,1,"classical",1
"52",3667,3667,1,27,5.88888888888889,3.14285714285714,3.57142857142857,0,"rock",0
"53",3667,3667,1,27,5.88888888888889,3.14285714285714,3.57142857142857,1,"classical",0
"54",3742,3742,2,20,6.11111111111111,4.71428571428571,4.71428571428571,1,"classical",1
"55",3742,3742,2,20,6.11111111111111,4.71428571428571,4.71428571428571,0,"rock",1
"56",3751,3751,2,21,5.33333333333333,3.42857142857143,4.14285714285714,0,"rock",0
"57",3751,3751,2,21,5.33333333333333,3.42857142857143,4.14285714285714,0,"classical",0
"58",3760,3760,2,30,5.88888888888889,5,4.71428571428571,1,"classical",1
"59",3760,3760,2,30,5.88888888888889,5,4.71428571428571,1,"rock",1
"60",3772,3772,1,20,6,5,5.28571428571429,1,"rock",1
"61",3772,3772,1,20,6,5,5.28571428571429,1,"classical",1
"62",3808,3808,2,20,5.22222222222222,4.71428571428571,4.57142857142857,0,"classical",1
"63",3808,3808,2,20,5.22222222222222,4.71428571428571,4.57142857142857,1,"rock",1
"64",3841,3841,2,19,6.44444444444444,3,4.14285714285714,0,"classical",0
"65",3841,3841,2,19,6.44444444444444,3,4.14285714285714,0,"rock",0
"66",3919,3919,2,28,5.11111111111111,2.14285714285714,2.71428571428571,1,"classical",0
"67",3919,3919,2,28,5.11111111111111,2.14285714285714,2.71428571428571,1,"rock",0
"68",3931,3931,2,23,7,6.42857142857143,6.71428571428571,1,"classical",0
"69",3931,3931,2,23,7,6.42857142857143,6.71428571428571,1,"rock",0
"70",3937,3937,2,20,5.77777777777778,5.42857142857143,5.57142857142857,1,"classical",0
"71",3937,3937,2,20,5.77777777777778,5.42857142857143,5.57142857142857,1,"rock",0
"72",3967,3967,2,20,5.33333333333333,2.85714285714286,3.57142857142857,0,"rock",0
"73",3967,3967,2,20,5.33333333333333,2.85714285714286,3.57142857142857,1,"classical",0
"74",3994,3994,2,20,5.88888888888889,6.14285714285714,6.14285714285714,0,"rock",1
"75",3994,3994,2,20,5.88888888888889,6.14285714285714,6.14285714285714,0,"classical",1
"76",4009,4009,1,21,5.44444444444444,4,4.28571428571429,0,"rock",0
"77",4009,4009,1,21,5.44444444444444,4,4.28571428571429,0,"classical",0
"78",4018,4018,1,23,4.55555555555556,1.57142857142857,2.14285714285714,0,"rock",1
"79",4018,4018,1,23,4.55555555555556,1.57142857142857,2.14285714285714,1,"classical",1
"80",4036,4036,2,19,4.33333333333333,2.28571428571429,3,0,"rock",1
"81",4036,4036,2,19,4.33333333333333,2.28571428571429,3,1,"classical",1
"82",4048,4048,1,32,4.88888888888889,1.42857142857143,2.42857142857143,0,"classical",1
"83",4048,4048,1,32,4.88888888888889,1.42857142857143,2.42857142857143,0,"rock",1
"84",4060,4060,2,20,6.44444444444444,4.57142857142857,5.42857142857143,0,"classical",1
"85",4060,4060,2,20,6.44444444444444,4.57142857142857,5.42857142857143,0,"rock",1
"86",4078,4078,1,21,4.33333333333333,2.57142857142857,2.71428571428571,0,"rock",1
"87",4078,4078,1,21,4.33333333333333,2.57142857142857,2.71428571428571,0,"classical",1
"88",4156,4156,2,24,4,1.71428571428571,1.85714285714286,0,"rock",1
"89",4156,4156,2,24,4,1.71428571428571,1.85714285714286,0,"classical",1
"90",4168,4168,2,19,6.22222222222222,4.14285714285714,4.71428571428571,1,"rock",1
"91",4168,4168,2,19,6.22222222222222,4.14285714285714,4.71428571428571,1,"classical",1
"92",4183,4183,2,20,5.66666666666667,2.85714285714286,3.28571428571429,0,"rock",0
"93",4183,4183,2,20,5.66666666666667,2.85714285714286,3.28571428571429,1,"classical",0
"94",4195,4195,2,19,5.33333333333333,2.57142857142857,3.57142857142857,1,"rock",0
"95",4195,4195,2,19,5.33333333333333,2.57142857142857,3.57142857142857,1,"classical",0
"96",4246,4246,2,26,5.77777777777778,4.57142857142857,5.28571428571429,1,"classical",1
"97",4246,4246,2,26,5.77777777777778,4.57142857142857,5.28571428571429,1,"rock",1
"98",4258,4258,1,22,5.55555555555556,2.42857142857143,3.42857142857143,1,"rock",1
"99",4258,4258,1,22,5.55555555555556,2.42857142857143,3.42857142857143,1,"classical",1
"100",4267,4267,2,19,4.88888888888889,4.71428571428571,4.57142857142857,0,"classical",0
"101",4267,4267,2,19,4.88888888888889,4.71428571428571,4.57142857142857,0,"rock",0
"102",4276,4276,2,25,3.55555555555556,1,1.14285714285714,1,"classical",1
"103",4276,4276,2,25,3.55555555555556,1,1.14285714285714,1,"rock",1
"104",4291,4291,1,20,4.11111111111111,3.14285714285714,3.85714285714286,1,"rock",0
"105",4291,4291,1,20,4.11111111111111,3.14285714285714,3.85714285714286,1,"classical",0
"106",4303,4303,2,36,5.88888888888889,5.42857142857143,5.42857142857143,1,"classical",0
"107",4303,4303,2,36,5.88888888888889,5.42857142857143,5.42857142857143,0,"rock",0
"108",4330,4330,2,33,2.44444444444444,3,2.71428571428571,1,"rock",1
"109",4330,4330,2,33,2.44444444444444,3,2.71428571428571,1,"classical",1
"110",4372,4372,2,20,6.22222222222222,3.42857142857143,4.42857142857143,1,"classical",1
"111",4372,4372,2,20,6.22222222222222,3.42857142857143,4.42857142857143,0,"rock",1
"112",4378,4378,2,25,4.66666666666667,3.42857142857143,3.42857142857143,0,"rock",1
"113",4378,4378,2,25,4.66666666666667,3.42857142857143,3.42857142857143,0,"classical",1
"114",4393,4393,2,20,4.33333333333333,2.57142857142857,2.57142857142857,1,"classical",0
"115",4393,4393,2,20,4.33333333333333,2.57142857142857,2.57142857142857,1,"rock",0
"116",4444,4444,2,45,4.11111111111111,1.85714285714286,2.85714285714286,0,"rock",1
"117",4444,4444,2,45,4.11111111111111,1.85714285714286,2.85714285714286,0,"classical",1
"118",4930,4930,2,34,5,2.28571428571429,3.42857142857143,0,"classical",1
"119",4930,4930,2,34,5,2.28571428571429,3.42857142857143,1,"rock",1
"120",4957,4957,1,21,5.77777777777778,2.28571428571429,3.42857142857143,0,"rock",0
"121",4957,4957,1,21,5.77777777777778,2.28571428571429,3.42857142857143,0,"classical",0
"122",4966,4966,1,21,3.33333333333333,1.85714285714286,1.85714285714286,0,"rock",1
"123",4966,4966,1,21,3.33333333333333,1.85714285714286,1.85714285714286,0,"classical",1
"124",4972,4972,1,21,6.55555555555556,6.57142857142857,6.42857142857143,0,"rock",1
"125",4972,4972,1,21,6.55555555555556,6.57142857142857,6.42857142857143,0,"classical",1
"126",4987,4987,2,21,5.11111111111111,4,4.14285714285714,0,"rock",0
"127",4987,4987,2,21,5.11111111111111,4,4.14285714285714,0,"classical",0
"128",4993,4993,2,22,5,3.57142857142857,3.57142857142857,0,"classical",0
"129",4993,4993,2,22,5,3.57142857142857,3.57142857142857,0,"rock",0
"130",5011,5011,2,19,4.22222222222222,4.42857142857143,4,0,"classical",0
"131",5011,5011,2,19,4.22222222222222,4.42857142857143,4,0,"rock",0
"132",5017,5017,1,18,6.88888888888889,5.71428571428571,6.57142857142857,0,"rock",0
"133",5017,5017,1,18,6.88888888888889,5.71428571428571,6.57142857142857,0,"classical",0
"134",5038,5038,2,23,5.33333333333333,2.14285714285714,3,1,"rock",1
"135",5038,5038,2,23,5.33333333333333,2.14285714285714,3,1,"classical",1
"136",5056,5056,2,20,4.22222222222222,4.28571428571429,4,1,"classical",1
"137",5056,5056,2,20,4.22222222222222,4.28571428571429,4,1,"rock",1
"138",5062,5062,1,18,6.33333333333333,5.57142857142857,5.42857142857143,0,"rock",1
"139",5062,5062,1,18,6.33333333333333,5.57142857142857,5.42857142857143,1,"classical",1
"140",5068,5068,2,18,6.33333333333333,6.14285714285714,5.85714285714286,0,"classical",1
"141",5068,5068,2,18,6.33333333333333,6.14285714285714,5.85714285714286,1,"rock",1
"142",5083,5083,2,29,4.33333333333333,3.42857142857143,3.42857142857143,0,"rock",0
"143",5083,5083,2,29,4.33333333333333,3.42857142857143,3.42857142857143,0,"classical",0
"144",5086,5086,2,20,5.88888888888889,4.85714285714286,5.28571428571429,0,"classical",1
"145",5086,5086,2,20,5.88888888888889,4.85714285714286,5.28571428571429,0,"rock",1
"146",5089,5089,2,19,4.88888888888889,3.42857142857143,3.85714285714286,0,"classical",0
"147",5089,5089,2,19,4.88888888888889,3.42857142857143,3.85714285714286,0,"rock",0
"148",5092,5092,2,20,3.11111111111111,1,1,1,"rock",1
"149",5095,5095,1,25,5.22222222222222,1.28571428571429,2.14285714285714,0,"rock",0
"150",5095,5095,1,25,5.22222222222222,1.28571428571429,2.14285714285714,0,"classical",0
"151",5119,5119,2,20,5.44444444444444,3.71428571428571,4.71428571428571,0,"classical",0
"152",5119,5119,2,20,5.44444444444444,3.71428571428571,4.71428571428571,1,"rock",0
"153",5122,5122,1,19,4.88888888888889,4.85714285714286,4.42857142857143,0,"rock",1
"154",5122,5122,1,19,4.88888888888889,4.85714285714286,4.42857142857143,1,"classical",1
"155",5128,5128,2,18,5.77777777777778,5.42857142857143,5.28571428571429,1,"rock",1
"156",5128,5128,2,18,5.77777777777778,5.42857142857143,5.28571428571429,1,"classical",1
"157",5146,5146,2,18,5.22222222222222,2.28571428571429,3.14285714285714,1,"classical",1
"158",5146,5146,2,18,5.22222222222222,2.28571428571429,3.14285714285714,1,"rock",1
"159",5158,5158,2,18,5.22222222222222,4.85714285714286,5,0,"rock",1
"160",5158,5158,2,18,5.22222222222222,4.85714285714286,5,0,"classical",1
"161",5173,5173,2,20,4.44444444444444,1.57142857142857,2.28571428571429,0,"classical",0
"162",5173,5173,2,20,4.44444444444444,1.57142857142857,2.28571428571429,0,"rock",0
"163",5236,5236,2,20,5.11111111111111,3.85714285714286,3.71428571428571,0,"rock",1
"164",5236,5236,2,20,5.11111111111111,3.85714285714286,3.71428571428571,0,"classical",1
"165",5254,5254,2,19,5,3.71428571428571,4,0,"classical",1
"166",5254,5254,2,19,5,3.71428571428571,4,0,"rock",1
"167",5257,5257,1,18,5.22222222222222,3.14285714285714,3.57142857142857,1,"classical",0
"168",5257,5257,1,18,5.22222222222222,3.14285714285714,3.57142857142857,1,"rock",0
"169",5260,5260,2,19,4.77777777777778,5.71428571428571,5.28571428571429,0,"classical",1
"170",5260,5260,2,19,4.77777777777778,5.71428571428571,5.28571428571429,0,"rock",1
"171",5278,5278,2,19,4.55555555555556,3,3.14285714285714,1,"rock",1
"172",5278,5278,2,19,4.55555555555556,3,3.14285714285714,1,"classical",1
"173",5287,5287,2,20,5,4.14285714285714,3.71428571428571,1,"classical",0
"174",5287,5287,2,20,5,4.14285714285714,3.71428571428571,1,"rock",0
"175",5290,5290,2,25,4.44444444444444,2.57142857142857,2.85714285714286,0,"rock",1
"176",5290,5290,2,25,4.44444444444444,2.57142857142857,2.85714285714286,1,"classical",1
"177",5296,5296,2,19,4.77777777777778,3.28571428571429,3.57142857142857,0,"rock",1
"178",5296,5296,2,19,4.77777777777778,3.28571428571429,3.57142857142857,0,"classical",1
"179",5299,5299,2,18,3.55555555555556,3.42857142857143,3.42857142857143,1,"classical",0
"180",5299,5299,2,18,3.55555555555556,3.42857142857143,3.42857142857143,1,"rock",0
"181",5407,5407,2,25,5.55555555555556,4.42857142857143,4.57142857142857,1,"classical",0
"182",5407,5407,2,25,5.55555555555556,4.42857142857143,4.57142857142857,0,"rock",0
"183",5440,5440,2,29,4.55555555555556,3.71428571428571,3.71428571428571,0,"classical",1
"184",5440,5440,2,29,4.55555555555556,3.71428571428571,3.71428571428571,0,"rock",1
"185",52992,52992,2,18,4,3.28571428571429,3.42857142857143,0,"rock",0
"186",52992,52992,2,18,4,3.28571428571429,3.42857142857143,0,"classical",0
